local,longitud,latitud,denominacion,tipo
MLA,-59.97805556,-29.36722222,MALABRIGO,Aeródromo
MLD,-64.61701,-33.61743,CORONEL MOLDES,Aeródromo
MLG,-69.57305556,-35.49527778,MALARGÜE/COMODORO D. RICARDO SALOMÓN,Aeródromo
MOI,-64.19111111,-32.03555556,CORRALITO/DON MOISÉS,Aeródromo
MON,-60.97972222,-32.35888889,MONJE/FUMIGACIONES GONZALEZ,Aeródromo
MOR,-58.64361111,-34.67916667,MORÓN,Aeródromo
MPH,-57.63972222,-38.02833333,MAR DEL PLATA/PARQUE HERMOSO,Aeródromo
MPP,-57.65361111,-38.01527778,MAR DEL PLATA/CLUB DE PLANEADORES,Aeródromo
MPU,-57.85166667,-36.88888889,MAIPÚ,Aeródromo
MRD,-59.45527778,-34.63888889,MERCEDES,Aeródromo
MSA,-60.16088,-35.44932,VEINTICINCO DE MAYO/SERVICIOS AGROAÉREOS,Aeródromo
MSP,-58.89693,-34.79759,MARCOS PAZ,Aeródromo
MSR,-65.24549,-33.74683,MERCEDES/EA. SANTA ROMANA,Aeródromo
MTL,-54.72388889,-26.54416667,MONTECARLO,Aeródromo
MTN,-64.96555556,-25.51416667,METAN,Aeródromo
MTR,-62.0259,-30.67594,MORTEROS,Aeródromo
MUQ,-63.63138889,-36.0575,QUEMÚ QUEMÚ,Aeródromo
MUS,-58.05194444,-35.54222222,CHASCOMÚS,Aeródromo
NAN,-63.68583333,-32.34027778,HERNANDO/AEROCLUB,Aeródromo
NDL,-59.09361111,-37.26305556,TANDIL/AEROCLUB,Aeródromo
NDR,-59.7910805,-35.327583,NORBERTO DE LA RIESTRA,Aeródromo
NEC,-58.81626,-38.48954,NECOCHEA,Aeródromo
NEI,-58.80453,-38.47884,NECOCHEA/IRIBERRI,Aeródromo
NEU,-68.15583333,-38.94888889,NEUQUÉN/PRESIDENTE PERÓN,Aeródromo
NIK,-58.76087,-38.15666,LOBERIA/NIKA,Aeródromo
NIN,-60.93051,-34.54589,JUNÍN,Aeródromo
NJB,-59.81583333,-32.41861111,NOGOYÁ/JUAN CARLOS BAGUR,Aeródromo
NOG,-59.75055556,-32.39944444,NOGOYÁ,Aeródromo
NOT,-59.86611,-32.44736,NOGOYÁ/TOGNOLI,Aeródromo
NPA,-58.795,-38.57527778,NECOCHEA/PULVERIZACIONES AEROSUR,Aeródromo
NST,-63.85805556,-25.4375,NUESTRA SEÑORA DE TALAVERA/FINCA TOLOCHE,Aeródromo
NVR,-59.28583333,-35.02361111,NAVARRO,Aeródromo
OBE,-55.12421,-27.5181,OBERÁ,Aeródromo
OCA,-61.84167,-32.58417,MONTES DE OCA,Aeródromo
OEL,-65.61,-39.28638889,CHOELE CHOEL,Aeródromo
OGB,-60.6561,-33.30609,CORONEL BOGADO/AEROFUMIGACIONES DON ALEJANDRO,Aeródromo
OLA,-60.22777778,-36.88888889,OLAVARRÍA,Aeródromo
OLV,-63.54799,-32.06029,OLIVA,Aeródromo
OMA,-68.73715,-38.41383,LOMA LA LATA,Aeródromo
ORA,-64.3288,-23.15221,ORÁN,Aeródromo
OSA,-64.27583333,-36.58833333,SANTA ROSA,Aeródromo
OVJ,-70.74222222,-36.99916667,LAS OVEJAS,Aeródromo
PAL,-58.6125,-34.61,EL PALOMAR,Aeródromo
PAN,-63.19298,-33.1055,PASCANAS/EL RECUERDO S.R.L.,Aeródromo
PAR,-60.48027778,-31.79472222,PARANÁ/GRAL. URQUIZA,Aeródromo
PAS,-62.21764,-35.10957,PASTEUR/LAS LILAS,Aeródromo
PAT,-62.98027778,-40.77805556,CARMEN DE PATAGONES,Aeródromo
PBE,-57.94917,-35.08795,POBLET,Aeródromo
PBO,-55.86498,-27.60678,POSADAS/BONETTI,Aeródromo
PCA,-64.18111111,-24.80666667,PIQUETE CABADO/SAS AEROAPLICACIONES,Aeródromo
PDA,-65.24727,-24.31467,JUJUY/PUERTA DE AVALOS,Aeródromo
PDP,-59.53539,-26.29586,PRESIDENCIA ROCA/EA. DON PANOS,Aeródromo
PED,-59.72527778,-33.70333333,SAN PEDRO,Aeródromo
PEH,-61.85748,-35.84451,PEHUAJÓ/COM. PEDRO ZANNI,Aeródromo
PEL,-60.88698,-30.96087,LA PELADA,Aeródromo
PEN,-60.70038,-33.85694,PERGAMINO/LA NORIA,Aeródromo
PEP,-60.79888889,-32.80388889,RICARDONE/PETTILEP II,Aeródromo
PER,-60.64805556,-33.92027778,PERGAMINO,Aeródromo
PIG,-62.38194444,-37.60611111,PIGÜÉ,Aeródromo
PJO,-61.94194444,-35.79055556,PEHUAJÓ/LA MARIELA,Aeródromo
PLC,-60.715,-33.07559,PIÑERO/EA. LA CAROLINA,Aeródromo
PLG,-63.14695,-36.27873,PELLEGRINI,Aeródromo
PLL,-61.06286,-33.00928,PUJATO/LA LUCÍA,Aeródromo
PLS,-58.93781,-25.281,PIRANÉ/EA. LA SALVACIÓN,Aeródromo
PLT,-62.08722222,-38.83416667,PUNTA ALTA,Aeródromo
PNA,-60.22,-31.73083333,PARANÁ/CLUB DE PLANEADORES,Aeródromo
PNR,-56.97416667,-37.09638889,PINAMAR,Aeródromo
PNT,-61.91415,-34.78595,GENERAL PINTO,Aeródromo
POS,-55.97049,-27.38573,POSADAS/LIBERTADOR GRAL. D. JOSÉ DE SAN MARTÍN,Aeródromo
PRA,-59.66378,-26.13774,PRESIDENTE ROCA/EA. LA LEONOR,Aeródromo
PRC,-60.58194444,-34.23611111,HUNTER/FUMIGACIONES FREDY,Aeródromo
PRI,-61.33194444,-38.00666667,CORONEL PRINGLES,Aeródromo
PSA,-62.45231389,-37.52304444,PIGÜÉ/SERVICIOS AERONÁUTICOS,Aeródromo
PSP,-60.49329,-26.75564,PRESIDENCIA ROQUE SAENZ PEÑA/TERMAL,Aeródromo
PST,-60.7534,-32.64155,PUERTO SAN MARTÍN/TERMINAL 6,Aeródromo
PSV,-60.48741,-26.78309,PRESIDENCIA ROQUE SAENZ PEÑA/ROVERE,Aeródromo
PTA,-57.89305556,-34.96916667,LA PLATA,Aeródromo
PTL,-57.96138889,-34.87444444,LA PLATA/TOLOSA,Aeródromo
PTM,-70.97879,-46.53844,PERITO MORENO,Aeródromo
PUA,-62.73444444,-37.53944444,PUAN,Aeródromo
PUP,-61.01765,-33.0077,PUJATO/PETTILEP,Aeródromo
RAE,-68.49242,-33.2068,RIVADAVIA/AEROTEC,Aeródromo
RAI,-58.44027778,-35.56861111,RANCHOS/LA IGUALDAD,Aeródromo
RAU,-59.05772,-36.7719,RAUCH,Aeródromo
RAW,-65.06319021,-43.29391627,RAWSON,Aeródromo
RBS,-62.67405,-34.24928,RUFINO/BSG,Aeródromo
RCE,-58.08805556,-29.22222222,MERCEDES,Aeródromo
RCR,-64.08833333,-32.17277778,RÍO TERCERO,Aeródromo
RCV,-69.39555556,-37.06555556,RÍO COLORADO/VALE,Aeródromo
RDJ,-60.78168,-32.82771,RICARDONE/DON JOSÉ,Aeródromo
RES,-59.17972222,-27.63111111,RESISTENCIA/AEROCLUB,Aeródromo
RGR,-69.26027778,-51.66861111,RÍO GALLEGOS/RÍO CHICO,Aeródromo
RIE,-64.42926,-33.09288,RÍO CUARTO/ESTINDHER,Aeródromo
RIN,-68.90444444,-37.39027778,RINCÓN DE LOS SAUCES,Aeródromo
RJA,-60.67325,-34.21534,ROJAS,Aeródromo
RLA,-61.50166667,-31.2825,RAFAELA,Aeródromo
RLC,-64.21277,-35.05892,REALICÓ,Aeródromo
RMY,-70.24444444,-45.70388889,RÍO MAYO,Aeródromo
ROB,-61.99718,-35.13588,ROBERTS/AGROAÉREO,Aeródromo
ROH,-61.99028,-35.13652,ROBERTS/FUMIGACIONES HERBINSEC,Aeródromo
ROP,-60.56472222,-33.08166667,ROSARIO/PUEBLO ESTHER,Aeródromo
ROS,-60.78444444,-32.90361111,ROSARIO/ISLAS MALVINAS,Aeródromo
ROT,-59.19146,-32.32954,ROSARIO DEL TALA,Aeródromo
RST,-61.60277778,-31.99472222,CAÑADA ROSQUIN/STIEFEL,Aeródromo
RTA,-59.68,-29.21027778,RECONQUISTA,Aeródromo
RUF,-62.6675,-34.28277778,RUFINO,Aeródromo
RVA,-62.99,-35.50194444,AMÉRICA,Aeródromo
RVD,-68.47406,-33.22834,RIVADAVIA,Aeródromo
RYD,-65.37579,-33.73178,VILLA REYNOLDS,Aeródromo
SAB,-59.76197,-35.73851,SALADILLO/ABELENDA,Aeródromo
SAF,-61.00568,-34.57637,SAFORCADA/PARAJON,Aeródromo
SAL,-65.48694444,-24.85972222,SALTA/GENERAL D. MARTÍN MIGUEL DE GÜEMES,Aeródromo
SAN,-65.03527778,-40.75055556,SAN ANTONIO OESTE/ANTOINE DE SAINT EXUPERY,Aeródromo
SBE,-60.45166667,-31.80861111,SAN BENITO,Aeródromo
SCA,-61.52888889,-30.95722222,SUNCHALES/AEROCLUB,Aeródromo
SCF,-61.20267,-33.17625,SANFORD/CASILDA FUMIGACIONES,Aeródromo
SCL,-61.82983,-31.35548,SANTA CLARA DE SAGUIER,Aeródromo
SCT,-61.22,-30.26416667,SAN CRISTÓBAL,Aeródromo
SCZ,-68.58027778,-50.01777778,SANTA CRUZ,Aeródromo
SDE,-64.31,-27.76555556,SANTIAGO DEL ESTERO/VCOM. ANGEL DE LA PAZ ARAGONÉS,Aeródromo
SDL,-59.81676,-35.60439,SALADILLO,Aeródromo
SEN,-58.29517,-35.18174,CORONEL BRANDSEN,Aeródromo
SER,-60.90944,-32.57978,SERODINO/FUMIGACIONES STANDLER,Aeródromo
SEZ,-61.86958,-34.80139,GENERAL PINTO/ALFREDO SANCHEZ,Aeródromo
SFN,-62.03107,-29.77908,SELVA NUEVA/FUMIGACIONES NANDO S.H.,Aeródromo
SGE,-62.01916667,-34.31694444,SAN GREGORIO,Aeródromo
SGI,-60.30111111,-38.40833333,TRES ARROYOS/SANTAGIULIAN,Aeródromo
SGR,-65.33991,-41.59138,SIERRA GRANDE,Aeródromo
SGV,-61.90083333,-30.31666667,SAN GUILLERMO/VERGNANO,Aeródromo
SHP,-59.39154,-34.21122,SAN ANTONIO DE ARECO/HARAS LA POMME,Aeródromo
SIS,-59.05611111,-27.45,RESISTENCIA,Aeródromo
SJA,-68.54722222,-31.60305556,SAN JUAN/AEROCLUB,Aeródromo
SJB,-61.95111111,-31.87111111,SAN JORGE/BOCCA,Aeródromo
SJD,-63.85751,-30.27423,SAN JOSÉ DE LA DORMIDA,Aeródromo
SJR,-59.99069,-30.55586,SAN JAVIER/AEROCLUB,Aeródromo
SJT,-60.56722222,-30.76611111,SAN JUSTO,Aeródromo
SJU,-67.80282,-49.30671,SAN JULIÁN/CAPITÁN D. DANIEL VAZQUEZ,Aeródromo
SLG,-61.76115,-38.20517,SALDUNGARAY,Aeródromo
SLO,-62.94407,-36.75659,SALLIQUELÓ,Aeródromo
SLP,-64.22041,-36.59206,SANTA ROSA/SAN ALBERTO,Aeródromo
SLT,-60.28678,-34.3065,SALTO,Aeródromo
SLV,-64.03403,-23.21306,EMBARCACIÓN/SALVITA,Aeródromo
SLY,-61.82767,-38.24173,SALDUNGARAY/SANTO TOMÁS DE LA SIERRA,Aeródromo
SLZ,-62.22694444,-36.35027778,SALAZAR/EA. EL TRIÁNGULO,Aeródromo
SMC,-66.02481,-26.67385,SANTA MARÍA,Aeródromo
SMF,-63.29064,-22.12362,SAN MARTÍN/FINCA LA FRONTERA,Aeródromo
SMM,-58.76388889,-35.45944444,SAN MIGUEL DEL MONTE/BAHÍA AGRADABLE,Aeródromo
SMS,-[phone],-[phone],SAN MARCOS/CHIALVA S.H.,Aeródromo
SMT,-63.59111,-37.95934,GENERAL SAN MARTÍN,Aeródromo
SNT,-59.43911,-34.2198,SAN ANTONIO DE ARECO,Aeródromo
SNY,-60.19555556,-33.39083333,SAN NICOLÁS DE LOS ARROYOS,Aeródromo
SQI,-61.61348,-32.10557,CAÑADA ROSQUIN,Aeródromo
SRA,-68.40358889,-34.58781667,SAN RAFAEL/S.A. SANTIAGO GERMANO,Aeródromo
SRC,-65.18583333,-32.38472222,SANTA ROSA DE CONLARA/VALLE DEL CONLARA,Aeródromo
SRE,-63.12451,-34.54661,SANTA REGINA/FORTÍN DE GAINZA,Aeródromo
SRM,-69.00111111,-45.58305556,SARMIENTO,Aeródromo
SSK,-60.15597,-34.35684,SALTO/SKARE,Aeródromo
SSR,-60.14666667,-35.82833333,SALADILLO/SANTA RITA,Aeródromo
STD,-62.61747,-40.21038,STROEDER,Aeródromo
STI,-68.50944444,-33.06222222,SAN MARTÍN,Aeródromo
STR,-56.72138889,-36.54222222,SANTA TERESITA,Aeródromo
SUZ,-61.88934,-37.44609,CORONEL SUÁREZ/BRIG. D. H. E.  RUIZ,Aeródromo
SVO,-60.81138889,-31.71083333,SANTA FÉ/SAUCE VIEJO,Aeródromo
TAR,-63.79305556,-22.61833333,TARTAGAL/GENERAL ENRIQUE MOSCONI,Aeródromo
TBL,-61.75915,-32.24383,EL TRÉBOL/BURDISSO,Aeródromo
TCM,-65.30937,-26.79606,TUCUMÁN/AEROCLUB HORCO MOLLE,Aeródromo
TDB,-61.65166667,-32.25055556,EL TREBOL/DE BERNARDO,Aeródromo
TEC,-71.02194444,-43.61222222,ESTANCIA TECKA,Aeródromo
TEJ,-62.46944444,-35.42527778,CARLOS TEJEDOR,Aeródromo
TEO,-61.50694444,-34.17666667,TEODELINA/F.A.T.,Aeródromo
TEV,-62.30972222,-26.89527778,TINTINA/ESTABLECIMIENTO EL 21,Aeródromo
THN,-67.17226,-54.49961,TOLHUIN,Aeródromo
TIN,-67.57759,-28.04089,TINOGASTA,Aeródromo
TIO,-63.40194444,-32.29305556,TÍO PUJIO,Aeródromo
TIR,-64.03847,-31.24797,COLONIA TIROLESA,Aeródromo
TLS,-65.28158,-32.75226,TILISARAO,Aeródromo
TOR,-62.24944444,-38.095,TORNQUIST,Aeródromo
TOS,-61.78845,-29.23552,TOSTADO,Aeródromo
TOT,-64.36888889,-31.65027778,ALTA GRACIA /EL TOTO,Aeródromo
TQL,-62.77194444,-35.97027778,TRENQUE LAUQUEN/ÑANCO LAUQUEN,Aeródromo
TRC,-64.26934,-33.09216,RÍO CUARTO/ÁREA DE MATERIAL,Aeródromo
TRE,-65.27027778,-43.21055556,TRELEW/ALMIRANTE ZAR,Aeródromo
TRH,-64.93596,-27.49662,TERMAS DE RÍO HONDO,Aeródromo
TRW,-65.32414,-43.23564,TRELEW/AEROCLUB,Aeródromo
TSV,-61.77805556,-32.99888889,TORTUGAS/EA. SAN VICENTE,Aeródromo
TUC,-65.10472222,-26.84083333,TUCUMÁN/TENIENTE BENJAMIN MATIENZO,Aeródromo
TVN,-71.47808,-43.08742,TREVELIN,Aeródromo
TXO,-69.30194444,-37.365,EL TRAPIAL/CHEVRON TEXACO,Aeródromo
UAE,-59.37388889,-33.10222222,GUALEGUAY/AEROCLUB,Aeródromo
UCO,-60.40972222,-34.60722222,CHACABUCO,Aeródromo
UEL,-59.03479,-31.80384,VILLAGUAY/EL JAGÜEL,Aeródromo
UEN,-58.37148208,-38.42552552,QUEQUEN/MOROMAR,Aeródromo
UIS,-66.35666667,-33.27222222,SAN LUIS/BRIG. MAYOR D. CÉSAR RAUL OJEDA,Aeródromo
ULL,-68.355331,-52.893494,RÍO CULLEN/TOTAL AUSTRAL,Helipuerto
UNE,-60.8436,-32.88841,FUNES/ALAGRO FUMIGACIONES,Aeródromo
UPE,-60.67690162,-31.59274469,SANTA FÉ/GUADALUPE,Aeródromo
URD,-58.8989,-32.69589,URDINARRAIN,Aeródromo
URL,-63.76652,-36.55297,URIBURU/ESTANCIA LOS ROBLES,Aeródromo
URO,-62.675,-39.45583333,PEDRO LURO,Aeródromo
USU,-68.29555556,-54.84333333,USHUAIA/MALVINAS ARGENTINAS,Aeródromo
VAL,-66.1573,-40.69909,VALCHETA,Aeródromo
VAN,-60.68196,-27.59505,VILLA ANGELA,Aeródromo
VAY,-64.54027778,-32.20805556,VILLA AMANCAY/HALLPA HUAYRA,Aeródromo
VCA,-65.41617,-36.20694,VICTORICA,Aeródromo
VCC,-61.63335,-33.96101,VILLA CAÑAS/S. A. MIGUEL A. CARDONE,Aeródromo
VDA,-61.48972222,-34.48611111,VEDIA,Aeródromo
VDL,-57.76722222,-37.46777778,CORONEL VIDAL,Aeródromo
VDO,-71.48582,-43.53287,EL CORCOVADO,Aeródromo
VDR,-63.53888889,-31.58055556,VILLA DEL ROSARIO,Aeródromo
VEC,-71.24555556,-43.72138889,CORCOVADO/EA. CARIDAD,Aeródromo
VER,-60.2264,-29.46835,VERA,Aeródromo
VEZ,-61.17777778,-32.03527778,GALVEZ,Aeródromo
VGB,-64.56444444,-31.96444444,VILLA GENERAL BELGRANO,Aeródromo
VIC,-60.1894,-32.5845,VICTORIA,Aeródromo
VIE,-62.99666667,-40.87027778,VIEDMA/GOBERNADOR CASTELLO,Aeródromo
VIG,-59.07305556,-31.85055556,VILLAGUAY,Aeródromo
VIT,-62.71372,-22.28551,SANTA VICTORIA,Aeródromo
VLL,-59.41059,-31.69211,VILLAGUAY/EL MALAGUEÑO,Aeródromo
VMA,-64.40775,-33.93823,VICUÑA MACKENNA/DON ÁNGEL,Aeródromo
VMB,-64.41509,-33.93757,VICUÑA MACKENNA/BENEFICIOS S.R.L.,Aeródromo
VMC,-64.41595,-33.934,VICUÑA MACKENNA/COMEQUECHEN,Aeródromo
VMK,-64.37117,-33.94302,VICUÑA MACKENNA/MARTÍN FIERRO,Aeródromo
VMR,-63.22654,-32.32006,VILLA MARIA/AEROPUERTO REGIONAL,Aeródromo
VMT,-65.32472222,-33.84472222,VILLA MERCEDES/LAS TOTORITAS,Aeródromo
VNA,-57.36722222,-35.39944444,VERÓNICA,Aeródromo
VNO,-61.95515,-33.67977,VENADO TUERTO,Aeródromo
VNR,-63.28930556,-32.43816667,VILLA NUEVA/RAIG SA,Aeródromo
VNS,-63.30222222,-32.42694444,VILLA NUEVA/SUAREZ AVIACIÓN,Aeródromo
VPO,-59.32612,-28.49598,VILLA OCAMPO,Aeródromo
VRG,-67.07805556,-39.07472222,VILLA REGINA,Aeródromo
VRU,-64.48888889,-32.18416667,VILLA RUMIPAL/PRIMER TENIENTE MARIO NIVOLI,Aeródromo
VTE,-54.48789,-26.95314,SAN VICENTE,Aeródromo
VTO,-62.06369,-33.69132,VENADO TUERTO/LA SIESTA,Aeródromo
VTS,-61.97609,-33.77872,VENADO TUERTO/SAVESA,Aeródromo
YOP,-60.27611111,-38.34777778,TRES ARROYOS/PETRAZZINI,Aeródromo
YOS,-60.3275,-38.38555556,TRES ARROYOS,Aeródromo
YPY,-56.79573,-29.35877,YAPEYÚ,Aeródromo
ZAP,-70.11346389,-38.97588611,ZAPALA,Aeródromo
ZLM,-62.67138889,-32.48972222,BELL VILLE/LA ZULEMA,Aeródromo
ZUL,-59.8808,-36.83675,AZUL,Aeródromo
PDI,-57.291052,-35.354217,PUNTA INDIO,Aeródromo
